"Name","Height","Weight"
"bulbasaur","7","69"
"ivysaur","10","130"
"venusaur","20","1000"
"charmander","6","85"
"charmeleon","11","190"
"charizard","17","905"
"squirtle","5","90"
"wartortle","10","225"
"blastoise","16","855"
"caterpie","3","29"
"metapod","7","99"
"butterfree","11","320"
"weedle","3","32"
"kakuna","6","100"
"beedrill","10","295"
"pidgey","3","18"
"pidgeotto","11","300"
"pidgeot","15","395"
"rattata","3","35"
"raticate","7","185"
"spearow","3","20"
"fearow","12","380"
"ekans","20","69"
"arbok","35","650"
"pikachu","4","60"
"raichu","8","300"
"sandshrew","6","120"
"sandslash","10","295"
"nidoran-f","4","70"
"nidorina","8","200"
"nidoqueen","13","600"
"nidoran-m","5","90"
"nidorino","9","195"
"nidoking","14","620"
"clefairy","6","75"
"clefable","13","400"
"vulpix","6","99"
"ninetales","11","199"
"jigglypuff","5","55"
"wigglytuff","10","120"
"zubat","8","75"
"golbat","16","550"
"oddish","5","54"
"gloom","8","86"
"vileplume","12","186"
"paras","3","54"
"parasect","10","295"
"venonat","10","300"
"venomoth","15","125"
"diglett","2","8"
"electrode","12","666"
"exeggcute","4","25"
"exeggutor","20","1200"
"cubone","4","65"
"marowak","10","450"
"hitmonlee","15","498"
"hitmonchan","14","502"
"lickitung","12","655"
"koffing","6","10"
"weezing","12","95"
"rhyhorn","10","1150"
"rhydon","19","1200"
"chansey","11","346"
"tangela","10","350"
"kangaskhan","22","800"
"horsea","4","80"
"seadra","12","250"
"goldeen","6","150"
"seaking","13","390"
"staryu","8","345"
"starmie","11","800"
"mr-mime","13","545"
"scyther","15","560"
"jynx","14","406"
"electabuzz","11","300"
"magmar","13","445"
"pinsir","15","550"
"tauros","14","884"
"magikarp","9","100"
"gyarados","65","2350"
"lapras","25","2200"
"ditto","3","40"
"eevee","3","65"
"vaporeon","10","290"
"jolteon","8","245"
"flareon","9","250"
"porygon","8","365"
"omanyte","4","75"
"omastar","10","350"
"kabuto","5","115"
"kabutops","13","405"
"aerodactyl","18","590"
"snorlax","21","4600"
"articuno","17","554"
